acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z
-0.04,-0.05,-1.18,-13.51,-8.67,4.93
-0.05,-0.04,-1.16,-14.50,-8.03,4.84
-0.05,-0.03,-1.15,-15.05,-7.24,3.69
-0.05,-0.03,-1.15,-15.89,-6.08,2.73
-0.04,-0.03,-1.13,-16.35,-4.70,2.70
-0.03,-0.01,-1.11,-15.30,-3.36,3.37
-0.03,0.02,-1.11,-13.27,-2.24,4.41
-0.02,0.03,-1.10,-10.37,-0.95,4.93
-0.01,0.03,-1.10,-7.34,-0.23,4.69
-0.01,0.02,-1.09,-4.15,0.53,4.35
-0.01,0.01,-1.09,-2.37,1.86,4.12
-0.03,-0.02,-1.10,-1.86,3.40,3.98
-0.03,-0.04,-1.10,-3.08,5.13,3.83
-0.03,-0.04,-1.11,-4.44,7.57,3.30
-0.02,-0.03,-1.10,-5.73,9.59,3.08
-0.01,0.00,-1.09,-5.02,10.43,3.89
-0.01,0.02,-1.09,-3.07,10.14,5.54
0.01,0.02,-1.08,-0.56,9.63,6.58
0.03,0.02,-1.09,1.76,8.34,6.20
0.04,0.01,-1.10,2.87,6.34,5.65
0.02,-0.02,-1.12,3.04,4.79,4.58
0.02,-0.04,-1.14,2.08,3.37,3.82
0.01,-0.06,-1.15,-0.23,2.43,3.48
0.01,-0.06,-1.15,-2.93,1.91,3.25
0.00,-0.06,-1.15,-5.56,1.44,3.21
-0.01,-0.05,-1.15,-7.94,1.25,3.40
-0.02,-0.04,-1.14,-9.45,1.69,3.73
-0.01,-0.02,-1.12,-9.66,2.24,3.98
-0.01,-0.00,-1.12,-8.26,2.20,4.63
0.01,0.01,-1.11,-5.89,1.92,4.26
0.01,0.01,-1.12,-3.54,1.56,3.08
0.00,0.00,-1.12,-1.76,0.75,2.27
0.01,-0.03,-1.13,-1.33,0.84,1.77
-0.00,-0.05,-1.15,-2.37,1.53,1.66
-0.01,-0.05,-1.17,-3.88,2.55,0.99
-0.01,-0.05,-1.18,-5.10,3.31,0.67
-0.02,-0.05,-1.18,-6.44,3.97,0.87
-0.02,-0.04,-1.17,-7.08,4.23,1.82
-0.01,-0.04,-1.17,-7.95,4.96,2.46
-0.01,-0.04,-1.16,-9.18,5.27,2.52
-0.01,-0.04,-1.15,-10.52,6.14,2.52
-0.01,-0.04,-1.14,-11.66,6.41,1.79
-0.01,-0.04,-1.14,-12.58,6.81,1.19
0.00,-0.04,-1.14,-13.40,7.01,0.90
0.01,-0.04,-1.13,-14.53,6.78,0.63
0.01,-0.04,-1.13,-15.97,6.99,0.37
0.01,-0.04,-1.13,-17.51,6.67,-0.12
0.02,-0.04,-1.13,-18.55,6.15,-0.23
0.01,-0.02,-1.11,-18.73,5.73,0.41
0.01,-0.00,-1.10,-17.13,5.42,1.57
0.01,0.02,-1.09,-14.85,5.08,2.76
0.02,0.02,-1.08,-11.98,4.58,3.07
0.03,0.03,-1.07,-9.11,4.58,2.58
0.03,0.02,-1.08,-6.63,4.70,1.73
0.03,0.01,-1.08,-5.37,5.02,0.96
0.03,-0.01,-1.09,-4.35,5.28,0.23
0.03,-0.02,-1.11,-4.85,5.74,0.17
0.02,-0.03,-1.13,-5.95,5.36,0.79
0.02,-0.03,-1.13,-7.54,5.28,1.27
0.03,-0.04,-1.14,-9.53,4.96,1.08
0.01,-0.03,-1.15,-11.94,4.73,0.76
0.02,-0.02,-1.15,-13.01,4.99,0.50
0.01,-0.01,-1.14,-14.02,5.22,0.63
0.01,0.00,-1.12,-13.95,5.11,0.41
0.01,-0.00,-1.10,-13.79,5.31,0.49
0.01,0.02,-1.10,-12.14,5.45,0.40
0.02,0.02,-1.10,-10.79,5.30,0.37
0.02,0.04,-1.09,-7.56,4.82,0.31
0.02,0.05,-1.08,-4.75,4.18,0.49
0.02,0.03,-1.09,-2.11,3.15,0.98
0.02,0.01,-1.10,-1.71,2.41,1.25
0.02,-0.01,-1.11,-1.66,1.89,0.99
0.01,-0.02,-1.11,-2.89,1.13,0.87
0.01,-0.01,-1.11,-3.91,0.84,0.52
0.00,-0.01,-1.11,-5.65,0.67,0.41
0.00,-0.01,-1.11,-6.98,0.56,0.27
0.00,-0.01,-1.11,-8.89,0.84,0.38
-0.00,-0.02,-1.12,-10.44,1.16,0.40
0.01,-0.01,-1.12,-12.35,1.57,0.52
0.01,-0.00,-1.12,-12.82,1.94,0.58
0.01,0.01,-1.12,-13.02,2.15,0.85
0.02,0.02,-1.11,-12.06,1.98,1.34
0.03,0.02,-1.10,-10.73,1.89,2.12
0.04,0.02,-1.09,-8.95,1.59,2.00
0.04,0.01,-1.09,-7.74,1.30,1.92
0.05,0.01,-1.08,-6.34,1.40,1.05
0.05,0.01,-1.09,-6.15,1.44,0.24
0.05,-0.00,-1.09,-5.97,1.79,-0.29
0.05,-0.00,-1.10,-6.60,2.18,-0.98
0.04,-0.01,-1.10,-6.69,2.29,-1.01
0.05,-0.00,-1.11,-7.25,2.61,-0.46
0.04,-0.01,-1.12,-7.76,2.24,-0.24
0.04,-0.02,-1.12,-9.11,1.71,-0.56
0.04,-0.02,-1.13,-10.11,1.47,-1.18
0.04,-0.01,-1.11,-11.30,0.78,-1.18
0.04,-0.00,-1.10,-11.51,-0.06,-1.37
0.02,0.00,-1.10,-12.11,0.55,-1.83
0.03,-0.00,-1.09,-12.52,0.27,-2.56
0.03,-0.01,-1.12,-12.89,0.34,-3.33
0.02,-0.01,-1.11,-13.51,0.60,-3.59
0.01,0.00,-1.12,-14.29,0.40,-3.73
0.00,0.00,-1.12,-13.95,0.34,-3.39
0.00,0.02,-1.11,-13.18,0.12,-2.41
0.01,0.03,-1.10,-11.56,-0.05,-1.73
0.01,0.04,-1.10,-8.81,-0.34,-1.50
0.01,0.05,-1.09,-5.91,-0.35,-1.02
0.00,0.05,-1.09,-3.77,-0.02,-1.05
-0.00,0.04,-1.09,-1.86,1.05,-1.30
-0.00,0.03,-1.09,0.00,1.91,-1.62
0.00,0.03,-1.10,1.60,2.56,-1.98
-0.01,0.01,-1.11,1.92,3.21,-2.17
-0.01,-0.01,-1.12,0.84,4.06,-2.15
-0.01,-0.03,-1.14,-0.90,4.66,-2.18
0.00,-0.03,-1.15,-3.30,5.19,-1.76
-0.01,-0.03,-1.15,-6.15,5.65,-1.27
-0.00,-0.03,-1.16,-9.40,5.27,-0.53
0.02,-0.03,-1.15,-12.31,4.53,-0.23
0.03,-0.01,-1.15,-14.15,3.37,-0.09
0.04,-0.01,-1.14,-16.21,2.43,-0.34
0.03,-0.01,-1.12,-17.11,1.13,-0.29
0.04,0.01,-1.11,-17.45,0.41,-0.43
0.03,0.03,-1.10,-15.86,-0.08,-0.15
0.02,0.05,-1.09,-13.25,-0.66,0.09
0.03,0.06,-1.10,-9.56,-1.21,0.09
0.03,0.07,-1.09,-5.50,-1.74,0.09
0.03,0.06,-1.08,-2.12,-2.38,0.52
0.01,0.03,-1.11,0.15,-2.49,0.49
0.01,0.02,-1.11,1.18,-2.18,0.58
0.00,-0.00,-1.12,1.15,-1.77,0.84
-0.01,-0.01,-1.13,0.43,-1.30,1.19
-0.01,-0.00,-1.14,-0.73,-0.34,1.76
-0.01,-0.01,-1.14,-2.44,0.35,1.69
-0.00,-0.01,-1.14,-4.37,0.78,1.37
-0.00,-0.02,-1.15,-6.20,0.75,0.56
0.01,-0.02,-1.15,-7.88,1.04,-0.23
0.01,-0.01,-1.14,-9.05,0.73,-0.89
0.01,0.00,-1.13,-9.74,0.67,-0.53
0.01,0.01,-1.13,-9.66,0.41,-0.32
0.01,0.03,-1.13,-9.18,0.15,-0.24
0.01,0.02,-1.12,-8.49,-0.31,-0.21
